,mid,app_freq_list,label_freq_list
1,P_79259119CAWHDHRY,"[['3004', '480', '442', '166', '3090', '963', '403', '400206', '526', '400007', '2088', '1274', '1350', '400009', '607', '400003', '3050', '1379', '1257', '79', '1699', '1694', '1573', '3115', '1695', '1657', '297', '1219', '332', '298', '532', '80', '2032', '400015', '2897', '3306', '1488', '1686', '1367', '2298', '1123', '1761', '1845', '383', '462', '389', '300030', '300', '347', '622', '468', '665', '300033', '1293', '1692', '92', '3030', '1292', '400027', '400002', '400040', '1595', '1550', '2881', '1594', '3014', '1035', '1475', '196', '2009', '1759', '434', '511', '998', '678', '1480', '3021'], [[1, 3, 3], [1, 3, 3], [17, 610, 1], [1, 3, 3], [23, 649, 1], [3, 83, 1], [1, 4, 3], [2, 25, 1], [9, 30, 1], [1, 5, 2], [25, 614, 1], [7, 27, 1], [16, 163, 1], [1, 26, 3], [1, 3, 3], [1, 188, 2], [1, 2, 3], [1, 2, 3], [2, 16, 1], [1, 2, 3], [1, 9, 3], [26, 742, 1], [26, 1453, 1], [9, 85, 1], [19, 68, 1], [1, 3, 3], [26, 581, 1], [8, 322, 1], [1, 8, 2], [3, 21, 2], [26, 725, 1], [20, 120, 1], [1, 4, 3], [26, 2556, 1], [3, 10, 2], [2, 8, 2], [8, 81, 1], [1, 7, 1], [1, 3, 3], [2, 12, 2], [26, 1866, 1], [1, 3, 3], [21, 673, 1], [26, 49306, 1], [2, 8, 1], [19, 489, 1], [1, 15, 3], [1, 3, 3], [1, 8, 3], [1, 13, 2], [3, 11, 1], [8, 212, 1], [3, 31, 2], [7, 84, 1], [24, 107, 1], [1, 6, 3], [17, 1666, 1], [2, 100, 2], [2, 50, 1], [1, 6, 3], [2, 716, 1], [26, 963, 1], [26, 1750, 1], [1, 3, 2], [3, 19, 2], [3, 9, 1], [4, 17, 2], [3, 15, 3], [2, 20, 1], [26, 787, 1], [24, 1004, 1], [1, 6, 2], [22, 127, 1], [4, 12, 2], [24, 378, 1], [9, 124, 1], [26, 874, 1]]]","[['87', '88', '45', '23', '24', '25', '26', '181', '29', '101', '145', '144', '147', '3', '146', '104', '6', '129', '90', '91', '70', '72', '51', '95', '73', '97', '31', '76', '33', '55', '14', '16', '18', '150', '110', '134', '133', '158', '114', '113', '139', '20'], [[2, 16, 2], [1, 2, 3], [1, 3, 3], [21, 673, 1], [17, 1666, 1], [1, 3, 3], [8, 81, 2], [19, 489, 1], [26, 975, 1], [1, 2, 3], [23, 252, 1], [8, 212, 2], [26, 2789, 1], [1, 4, 3], [1, 9, 2], [3, 21, 2], [26, 2118, 1], [1, 7, 2], [1, 2, 3], [24, 137, 1], [3, 83, 1], [2, 14, 1], [1, 3, 3], [26, 50759, 1], [3, 83, 1], [4, 17, 2], [26, 3468, 1], [1, 13, 3], [26, 1323, 1], [1, 3, 3], [8, 322, 1], [2, 100, 2], [24, 478, 1], [10, 88, 1], [7, 84, 2], [4, 37, 3], [1, 3, 3], [26, 787, 1], [8, 93, 1], [25, 620, 1], [9, 30, 2], [7, 27, 1]]]"
2,P_7925911AF1TEULMT,"[['56', '3021', '1573', '383', '1811'], [[1, 14, 3], [1, 7, 3], [1, 3, 3], [1, 47, 3], [1, 5, 3]]]","[['29', '95', '31'], [[1, 14, 3], [1, 50, 3], [1, 12, 3]]]"
3,P_7925911B7AKZERGR,"[['66', '400134', '400012', '1143', '166', '3090', '886', '404', '449', '768', '1274', '529', '1152', '400009', '400005', '400021', '400189', '1776', '1215', '79', '1573', '1572', '1256', '400141', '1695', '1939', '1855', '297', '1219', '2825', '332', '532', '932', '931', '80', '2032', '2259', '1488', '1367', '1205', '2139', '2298', '3343', '2059', '300147', '383', '1569', '662', '300030', '465', '300', '468', '467', '300032', '300033', '3352', '747', '746', '93', '949', '400025', '1292', '52', '1171', '2368', '1238', '3336', '400001', '13', '1595', '2287', '3016', '1234', '1597', '3014', '1475', '1519', '1914', '1719', '2727', '1759', '274', '300140', '511', '678', '3021'], [[1, 2, 3], [1, 15, 3], [3, 92, 2], [8, 189, 1], [1, 3, 3], [18, 375, 1], [3, 13, 1], [1, 4, 3], [16, 686, 1], [3, 119, 2], [2, 14, 2], [1, 14, 3], [1, 25, 3], [1, 2, 3], [1, 2, 3], [1, 54, 2], [1, 3, 3], [16, 693, 1], [8, 459, 1], [3, 17, 2], [25, 601, 2], [2, 4, 3], [1, 3, 3], [3, 9, 2], [2, 6, 2], [2, 136, 1], [2, 6, 3], [8, 127, 2], [1, 14, 3], [2, 13, 2], [1, 3, 3], [24, 606, 1], [5, 98, 1], [5, 50, 1], [1, 3, 3], [20, 1885, 1], [24, 1828, 1], [18, 913, 1], [1, 24, 3], [2, 47, 2], [1, 3, 3], [2, 6, 2], [9, 24, 1], [6, 24, 1], [2, 144, 1], [26, 14152, 2], [2, 3, 3], [1, 2, 3], [1, 12, 3], [5, 20, 2], [2, 6, 2], [1, 5, 2], [11, 184, 1], [1, 4, 3], [2, 14, 3], [1, 127, 1], [23, 615, 1], [1, 5, 3], [5, 168, 1], [1, 2, 3], [1, 8, 2], [11, 702, 1], [2, 32, 3], [20, 1598, 1], [1, 9, 2], [1, 3, 3], [9, 41, 1], [1, 50, 2], [20, 6357, 1], [8, 341, 2], [2, 106, 1], [11, 273, 1], [1, 3, 3], [2, 9, 2], [1, 3, 3], [9, 347, 1], [1, 6, 3], [4, 31, 1], [3, 10, 2], [3, 12, 1], [15, 138, 1], [12, 1324, 1], [1, 2, 3], [16, 131, 2], [11, 175, 2], [2, 6, 2]]]","[['88', '26', '28', '29', '143', '101', '145', '144', '147', '3', '4', '102', '105', '148', '6', '1030', '91', '95', '97', '31', '98', '33', '11', '14', '38', '16', '39', '17', '18', '194', '150', '110', '134', '114', '113', '118', '1041', '80', '61', '40', '20'], [[1, 3, 3], [24, 2511, 1], [12, 53, 2], [14, 534, 2], [2, 6, 3], [3, 17, 2], [1, 3, 3], [13, 441, 1], [5, 98, 1], [21, 1932, 1], [1, 4, 3], [16, 693, 1], [5, 20, 3], [9, 24, 1], [24, 924, 1], [3, 3, 1], [3, 33, 3], [26, 14753, 2], [10, 364, 1], [24, 562, 1], [12, 1597, 1], [11, 137, 2], [7, 257, 1], [1, 14, 3], [20, 6357, 1], [11, 702, 1], [1, 2, 3], [10, 613, 1], [24, 1492, 1], [11, 394, 1], [6, 56, 1], [24, 1831, 1], [3, 6, 3], [1, 3, 3], [1, 2, 3], [16, 696, 1], [3, 3, 1], [3, 119, 1], [16, 686, 1], [20, 6357, 1], [2, 28, 2]]]"
4,P_7925911B96PSYVVJ,"[['66', '1468', '1573', '532', '3189', '383', '1171', '678'], [[1, 8, 3], [1, 6, 3], [3, 16, 3], [1, 2, 3], [1, 15, 3], [3, 166, 3], [1, 3, 3], [1, 6, 3]]]","[['26', '101', '144', '6', '95', '14', '18'], [[1, 3, 3], [1, 6, 3], [1, 8, 3], [2, 8, 3], [3, 182, 3], [1, 15, 3], [1, 6, 3]]]"
5,P_7925911BF4SXMURP,"[['1573', '383', '1344'], [[5, 25, 3], [12, 2891, 3], [1, 2, 3]]]","[['95', '88'], [[12, 2916, 3], [1, 2, 3]]]"
6,P_7925911C02ODNHDK,"[['43', '1499', '1550', '1783', '2879', '383', '2229', '2713', '962', '403', '2064', '1250', '3111', '949', '1171'], [[6, 139, 2], [6, 279, 2], [1, 2, 3], [6, 49, 1], [5, 78, 1], [12, 612, 3], [1, 2, 3], [4, 9, 3], [2, 141, 2], [6, 77, 1], [5, 16, 3], [5, 24, 2], [4, 35, 2], [3, 6, 2], [15, 73, 2]]]","[['33', '144', '147', '114', '113', '26', '206', '29', '240', '95', '31'], [[5, 16, 3], [8, 190, 2], [10, 453, 1], [5, 78, 1], [6, 83, 2], [15, 73, 2], [4, 9, 3], [4, 35, 3], [1, 2, 3], [12, 612, 3], [1, 2, 3]]]"
7,P_7925911C66TOVENT,"[['66', '1568', '2835', '383', '442', '862', '300030', '465', '3090', '468', '963', '1151', '400003', '1171', '3193', '1573', '1275', '3115', '1377', '1035', '2849', '232', '532', '678', '80', '1480', '1163'], [[5, 278, 1], [2, 9, 3], [8, 62, 2], [20, 4380, 3], [19, 8095, 1], [10, 69, 2], [19, 552, 2], [2, 7, 3], [15, 162, 2], [1, 4, 2], [2, 15, 2], [12, 2257, 1], [1, 758, 1], [7, 136, 2], [11, 70, 2], [6, 55, 3], [1, 2, 3], [5, 12, 2], [3, 12, 2], [6, 20, 2], [1, 3, 3], [8, 101, 1], [14, 85, 2], [1, 10, 3], [1, 2, 3], [5, 13, 2], [5, 76, 1]]]","[['88', '68', '26', '28', '18', '150', '145', '222', '2', '144', '147', '113', '135', '105', '6', '70', '95', '73', '20', '31'], [[10, 69, 2], [3, 12, 2], [7, 136, 2], [2, 9, 3], [1, 10, 3], [12, 82, 1], [6, 15, 2], [8, 62, 2], [1, 3, 3], [5, 354, 2], [19, 10372, 1], [8, 101, 2], [8, 62, 3], [2, 7, 3], [14, 99, 2], [2, 15, 2], [20, 4435, 3], [2, 15, 2], [1, 2, 3], [15, 162, 2]]]"
8,P_7925911CAFELPAKV,"[['1786', '66', '2832', '1761', '383', '166', '465', '2064', '400004', '1573', '3115', '678', '1480', '1163', '400135'], [[1, 3, 3], [2, 115, 2], [1, 39, 3], [1, 7, 2], [10, 2027, 3], [1, 3, 3], [2, 9, 3], [7, 27, 2], [1, 82, 2], [7, 38, 3], [1, 5, 3], [8, 146, 2], [1, 5, 3], [2, 24, 2], [1, 14, 2]]]","[['33', '18', '29', '150', '145', '144', '105', '6', '139', '91', '95'], [[7, 27, 3], [8, 146, 2], [1, 3, 3], [1, 5, 3], [1, 5, 3], [2, 139, 2], [2, 9, 3], [8, 146, 3], [1, 39, 3], [1, 10, 3], [10, 2065, 3]]]"
9,P_7925911CCDGCPKJR,"[['2897', '66', '400012', '1468', '1465', '383', '465', '3090', '300', '400206', '505', '506', '400009', '1171', '400005', '400027', '1595', '1573', '1473', '3115', '1594', '1234', '1519', '297', '1759', '1219', '1813', '298', '232', '532', '511', '654', '678', '80', '1480'], [[1, 3, 3], [2, 4, 3], [2, 4, 3], [3, 81, 2], [1, 12, 1], [26, 6381, 3], [6, 17, 3], [13, 86, 2], [1, 2, 3], [1, 3, 3], [8, 92, 1], [7, 326, 1], [2, 4, 3], [8, 149, 2], [2, 4, 3], [1, 6, 3], [22, 545, 1], [17, 91, 3], [3, 34, 2], [1, 2, 3], [1, 6, 3], [15, 103, 2], [5, 124, 2], [24, 257, 1], [1, 1, 3], [8, 88, 1], [1, 108, 2], [4, 429, 1], [2, 16, 2], [14, 51, 3], [26, 271, 1], [1, 8, 3], [2, 26, 3], [1, 1, 3], [3, 14, 2]]]","[['99', '33', '88', '14', '26', '1003', '27', '28', '18', '29', '150', '134', '101', '145', '144', '113', '105', '104', '6', '1030', '1041', '91', '95', '31'], [[1, 8, 3], [24, 257, 1], [15, 103, 2], [8, 88, 1], [8, 149, 2], [9, 59, 1], [1, 12, 2], [4, 142, 2], [2, 26, 3], [22, 545, 1], [9, 330, 1], [1, 9, 3], [3, 81, 2], [4, 15, 2], [2, 4, 3], [2, 16, 3], [6, 17, 3], [4, 429, 1], [17, 170, 2], [12, 81, 1], [12, 67, 1], [6, 553, 2], [26, 6472, 3], [26, 357, 1]]]"
10,P_7925911D04QMTCCK,"[['1698', '1488', '56', '3158', '1573', '383', '2009', '1759', '277', '532', '399', '613', '2064', '747', '449', '529'], [[2, 19, 3], [1, 4, 3], [5, 75, 2], [1, 22, 3], [5, 65, 3], [6, 682, 3], [1, 3, 3], [1, 5, 3], [1, 11, 2], [1, 3, 3], [1, 4, 3], [1, 3, 3], [4, 23, 3], [1, 8, 3], [1, 6, 3], [1, 11, 3]]]","[['33', '26', '18', '29', '134', '158', '6', '61', '95', '62', '96', '20', '31'], [[4, 23, 3], [1, 4, 3], [1, 8, 3], [5, 75, 2], [1, 4, 3], [1, 3, 3], [2, 8, 3], [1, 6, 3], [6, 747, 3], [1, 14, 2], [1, 22, 3], [1, 11, 3], [2, 19, 3]]]"
11,P_7925911D07HCHINR,"[['1257', '1573', '1234', '383', '3090', '2064'], [[1, 6, 2], [27, 243, 2], [1, 8, 3], [27, 2827, 3], [1, 2, 3], [5, 13, 3]]]","[['87', '33', '88', '95', '31'], [[1, 6, 2], [5, 13, 3], [1, 8, 3], [27, 3070, 3], [1, 2, 3]]]"
12,P_7925911D0BEWABHB,"[['383', '532'], [[1, 60, 3], [1, 3, 3]]]","[['6', '95'], [[1, 3, 3], [1, 60, 3]]]"
13,P_7925911D61ZMKZLN,"[['1488', '1245', '400091', '381', '1207', '383', '1206', '2812', '300030', '3090', '467', '665', '300010', '747', '1252', '400009', '3054', '94', '706', '1292', '2468', '79', '1573', '1099', '1231', '1234', '1597', '1475', '500051', '273', '1756', '1759', '476', '333', '877', '716'], [[1, 4, 3], [17, 3076, 1], [1, 18, 3], [14, 178, 1], [1, 4, 3], [23, 19025, 2], [2, 5, 3], [4, 115, 2], [24, 338, 2], [17, 333, 1], [11, 140, 1], [1, 25, 3], [6, 15, 1], [2, 6, 3], [7, 76, 1], [1, 14, 3], [1, 3, 3], [11, 247, 1], [16, 94, 1], [7, 83, 1], [17, 323, 1], [3, 6, 2], [12, 60, 3], [1, 10, 3], [14, 56, 1], [1, 1, 3], [4, 12, 2], [1, 94, 2], [1, 36, 2], [21, 1261, 1], [21, 502, 1], [5, 49, 2], [2, 5, 3], [11, 525, 1], [3, 30, 3], [2, 31, 3]]]","[['88', '25', '26', '1003', '28', '29', '101', '144', '147', '6', '90', '95', '97', '31', '54', '99', '16', '18', '130', '134', '113', '135', '139', '62', '40'], [[1, 1, 3], [2, 31, 2], [1, 4, 3], [7, 57, 1], [17, 335, 1], [20, 237, 1], [3, 6, 3], [11, 272, 1], [17, 3076, 1], [5, 49, 3], [2, 5, 3], [23, 19161, 2], [15, 160, 1], [17, 333, 2], [1, 10, 3], [7, 76, 1], [7, 83, 1], [9, 89, 2], [11, 525, 1], [3, 30, 3], [21, 1266, 1], [21, 502, 1], [15, 182, 1], [1, 10, 3], [4, 115, 1]]]"
14,P_7925911D7ADEHLHH,"[['3305', '2931', '300146', '383', '100', '465', '2064', '505', '307', '400009', '1171', '56', '57', '1573', '59', '1550', '691', '1759', '532', '678', '2372'], [[1, 3, 3], [1, 3, 3], [1, 2, 3], [24, 4977, 3], [4, 40, 2], [2, 5, 3], [3, 8, 3], [1, 5, 3], [1, 7, 3], [4, 101, 1], [16, 629, 1], [14, 415, 2], [1, 4, 3], [22, 351, 2], [2, 4, 3], [2, 6, 3], [2, 9, 3], [1, 27, 3], [14, 76, 2], [2, 5, 3], [1, 3, 3]]]","[['69', '26', '29', '144', '4', '105', '148', '6', '95', '97', '31', '33', '18', '151', '113', '139'], [[1, 4, 3], [16, 629, 1], [14, 415, 2], [2, 9, 3], [1, 7, 3], [2, 5, 3], [2, 4, 3], [15, 113, 2], [24, 5328, 3], [1, 7, 3], [2, 6, 3], [3, 8, 3], [3, 8, 3], [1, 3, 3], [1, 3, 3], [4, 40, 2]]]"
15,P_7925911D82QQJLHC,"[['3107', '1488', '3029', '1468', '1583', '3189', '2994', '1806', '383', '366', '300', '963', '300033', '227', '400206', '747', '3012', '2088', '2440', '949', '1292', '1171', '400027', '2864', '3336', '2722', '1694', '1595', '1573', '2881', '3115', '3058', '2827', '196', '297', '1759', '200026', '532', '333', '511', '100317', '3165', '1480', '716', '1284', '1182'], [[1, 4, 2], [9, 68, 1], [1, 3, 3], [3, 19, 3], [1, 10, 2], [4, 468, 1], [18, 197, 1], [12, 70, 1], [23, 15825, 2], [2, 10, 2], [3, 9, 2], [2, 47, 2], [14, 373, 1], [21, 846, 1], [1, 2, 3], [3, 12, 3], [1, 40, 3], [1, 3, 3], [1, 5, 3], [1, 4, 3], [2, 13, 2], [14, 666, 1], [1, 4, 3], [2, 43, 2], [1, 3, 3], [1, 4, 3], [1, 18, 3], [19, 121, 2], [17, 111, 3], [6, 109, 1], [4, 23, 2], [1, 3, 3], [1, 61, 3], [7, 178, 1], [18, 100, 2], [19, 171, 1], [2, 230, 1], [17, 87, 2], [21, 1748, 1], [15, 44, 2], [1, 3, 3], [2, 54, 2], [4, 23, 2], [2, 80, 2], [2, 7, 3], [1, 3, 3]]]","[['67', '24', '47', '25', '26', '28', '29', '101', '145', '2', '103', '147', '204', '6', '70', '95', '73', '97', '31', '33', '14', '16', '17', '18', '150', '130', '110', '113'], [[2, 54, 2], [1, 3, 3], [21, 886, 1], [2, 90, 2], [17, 734, 1], [1, 3, 3], [20, 135, 2], [3, 19, 2], [4, 23, 2], [12, 70, 1], [1, 61, 2], [7, 291, 1], [1, 4, 3], [22, 270, 2], [2, 47, 2], [23, 15936, 2], [2, 47, 2], [1, 3, 3], [15, 44, 3], [18, 118, 2], [4, 468, 1], [2, 13, 2], [2, 43, 2], [3, 25, 3], [6, 32, 2], [21, 1748, 1], [18, 197, 1], [3, 10, 3]]]"
