,mid,sex,age,income,province,city,l_province,l_city,l_area,app_freq,label_freq,op,m
24,P_7925911E8BCADMDQ,0,33,1,北京,北京,辽宁,葫芦岛,绥中县,"{""1568"":{""daycount"":1,""pv"":4,""freq"":3},""300030"":{""daycount"":22,""pv"":269,""freq"":2},""465"":{""daycount"":3,""pv"":24,""freq"":3},""1573"":{""daycount"":17,""pv"":146,""freq"":3},""1550"":{""daycount"":1,""pv"":6,""freq"":3},""2298"":{""daycount"":1,""pv"":2,""freq"":3},""656"":{""daycount"":4,""pv"":5,""freq"":2},""381"":{""daycount"":6,""pv"":31,""freq"":2},""500051"":{""daycount"":1,""pv"":14,""freq"":3},""383"":{""daycount"":20,""pv"":5008,""freq"":3},""1569"":{""daycount"":2,""pv"":2,""freq"":3},""1756"":{""daycount"":1,""pv"":14,""freq"":3}}","{""134"":{""daycount"":2,""pv"":2,""freq"":3},""135"":{""daycount"":1,""pv"":14,""freq"":3},""105"":{""daycount"":3,""pv"":24,""freq"":3},""139"":{""daycount"":6,""pv"":31,""freq"":2},""28"":{""daycount"":1,""pv"":4,""freq"":3},""29"":{""daycount"":1,""pv"":2,""freq"":3},""130"":{""daycount"":4,""pv"":5,""freq"":3},""95"":{""daycount"":22,""pv"":5154,""freq"":3},""31"":{""daycount"":1,""pv"":6,""freq"":3}}",liantong,201909
25,P_7925911E9DIVVPEQ,1,55,5,北京,北京,北京市,北京,海淀区,"{""1203"":{""daycount"":12,""pv"":4870,""freq"":1},""1027"":{""daycount"":6,""pv"":40,""freq"":2},""400012"":{""daycount"":3,""pv"":72,""freq"":2},""2997"":{""daycount"":4,""pv"":172,""freq"":1},""2879"":{""daycount"":1,""pv"":11,""freq"":2},""383"":{""daycount"":21,""pv"":8116,""freq"":3},""2713"":{""daycount"":1,""pv"":3,""freq"":3},""760"":{""daycount"":2,""pv"":11,""freq"":1},""300030"":{""daycount"":1,""pv"":3,""freq"":3},""3090"":{""daycount"":6,""pv"":20,""freq"":3},""401"":{""daycount"":1,""pv"":4,""freq"":3},""2064"":{""daycount"":14,""pv"":77,""freq"":2},""400206"":{""daycount"":1,""pv"":3,""freq"":3},""1250"":{""daycount"":1,""pv"":3,""freq"":3},""1095"":{""daycount"":1,""pv"":9,""freq"":2},""1472"":{""daycount"":1,""pv"":8,""freq"":2},""94"":{""daycount"":1,""pv"":10,""freq"":3},""1171"":{""daycount"":2,""pv"":92,""freq"":3},""400027"":{""daycount"":1,""pv"":6,""freq"":3},""56"":{""daycount"":14,""pv"":836,""freq"":2},""2288"":{""daycount"":1,""pv"":6,""freq"":3},""3334"":{""daycount"":1,""pv"":1,""freq"":3},""1573"":{""daycount"":21,""pv"":537,""freq"":2},""3236"":{""daycount"":12,""pv"":3009,""freq"":1},""3115"":{""daycount"":5,""pv"":27,""freq"":2},""1377"":{""daycount"":2,""pv"":6,""freq"":3},""1759"":{""daycount"":3,""pv"":14,""freq"":2},""1219"":{""daycount"":1,""pv"":11,""freq"":3},""175"":{""daycount"":3,""pv"":31,""freq"":2},""232"":{""daycount"":1,""pv"":5,""freq"":2},""375"":{""daycount"":6,""pv"":49,""freq"":1},""532"":{""daycount"":2,""pv"":9,""freq"":3},""654"":{""daycount"":6,""pv"":33,""freq"":2},""678"":{""daycount"":16,""pv"":808,""freq"":1},""80"":{""daycount"":1,""pv"":5,""freq"":3},""1480"":{""daycount"":4,""pv"":29,""freq"":2},""1284"":{""daycount"":1,""pv"":3,""freq"":3},""3043"":{""daycount"":14,""pv"":336,""freq"":1}}","{""32"":{""daycount"":1,""pv"":4,""freq"":3},""99"":{""daycount"":6,""pv"":33,""freq"":2},""33"":{""daycount"":15,""pv"":108,""freq"":2},""44"":{""daycount"":14,""pv"":336,""freq"":1},""55"":{""daycount"":1,""pv"":1,""freq"":3},""68"":{""daycount"":2,""pv"":6,""freq"":3},""14"":{""daycount"":1,""pv"":11,""freq"":3},""26"":{""daycount"":2,""pv"":92,""freq"":3},""28"":{""daycount"":1,""pv"":8,""freq"":3},""18"":{""daycount"":16,""pv"":808,""freq"":1},""29"":{""daycount"":14,""pv"":836,""freq"":1},""150"":{""daycount"":5,""pv"":27,""freq"":2},""145"":{""daycount"":5,""pv"":34,""freq"":2},""144"":{""daycount"":1,""pv"":10,""freq"":3},""147"":{""daycount"":12,""pv"":7925,""freq"":1},""114"":{""daycount"":1,""pv"":11,""freq"":2},""113"":{""daycount"":5,""pv"":177,""freq"":2},""124"":{""daycount"":1,""pv"":9,""freq"":2},""5"":{""daycount"":2,""pv"":11,""freq"":2},""6"":{""daycount"":16,""pv"":883,""freq"":2},""206"":{""daycount"":1,""pv"":3,""freq"":3},""128"":{""daycount"":1,""pv"":6,""freq"":2},""95"":{""daycount"":21,""pv"":8653,""freq"":2},""31"":{""daycount"":6,""pv"":20,""freq"":3}}",liantong,201909
26,P_7925911EB3QLNENA,0,24,1,北京,北京,,,,"{""1788"":{""daycount"":3,""pv"":18,""freq"":2},""1468"":{""daycount"":19,""pv"":515,""freq"":1},""240"":{""daycount"":1,""pv"":73,""freq"":2},""482"":{""daycount"":1,""pv"":1,""freq"":3},""3090"":{""daycount"":17,""pv"":221,""freq"":2},""401"":{""daycount"":2,""pv"":16,""freq"":3},""1274"":{""daycount"":5,""pv"":16,""freq"":1},""400009"":{""daycount"":1,""pv"":13,""freq"":3},""3239"":{""daycount"":1,""pv"":6,""freq"":3},""1259"":{""daycount"":1,""pv"":4,""freq"":3},""1496"":{""daycount"":9,""pv"":113,""freq"":1},""1573"":{""daycount"":24,""pv"":774,""freq"":1},""1572"":{""daycount"":3,""pv"":21,""freq"":2},""400140"":{""daycount"":2,""pv"":326,""freq"":1},""2025"":{""daycount"":1,""pv"":12,""freq"":2},""1935"":{""daycount"":4,""pv"":137,""freq"":2},""2748"":{""daycount"":1,""pv"":12,""freq"":2},""1219"":{""daycount"":1,""pv"":10,""freq"":3},""376"":{""daycount"":4,""pv"":27,""freq"":2},""532"":{""daycount"":4,""pv"":10,""freq"":3},""415"":{""daycount"":11,""pv"":77,""freq"":1},""3085"":{""daycount"":1,""pv"":3,""freq"":2},""1488"":{""daycount"":2,""pv"":7,""freq"":3},""1367"":{""daycount"":17,""pv"":1051,""freq"":1},""2298"":{""daycount"":16,""pv"":188,""freq"":1},""3343"":{""daycount"":4,""pv"":11,""freq"":2},""1927"":{""daycount"":1,""pv"":16,""freq"":3},""383"":{""daycount"":26,""pv"":17716,""freq"":2},""1569"":{""daycount"":16,""pv"":361,""freq"":1},""983"":{""daycount"":1,""pv"":3,""freq"":3},""103"":{""daycount"":7,""pv"":72,""freq"":2},""300030"":{""daycount"":1,""pv"":7,""freq"":3},""465"":{""daycount"":8,""pv"":32,""freq"":2},""347"":{""daycount"":16,""pv"":190,""freq"":1},""346"":{""daycount"":4,""pv"":79,""freq"":2},""866"":{""daycount"":19,""pv"":702,""freq"":1},""747"":{""daycount"":1,""pv"":14,""freq"":3},""3198"":{""daycount"":1,""pv"":3,""freq"":3},""746"":{""daycount"":1,""pv"":7,""freq"":3},""1252"":{""daycount"":2,""pv"":21,""freq"":2},""1292"":{""daycount"":1,""pv"":10,""freq"":3},""600052"":{""daycount"":1,""pv"":6,""freq"":3},""2401"":{""daycount"":1,""pv"":23,""freq"":3},""1755"":{""daycount"":1,""pv"":7,""freq"":3},""1232"":{""daycount"":3,""pv"":26,""freq"":2},""1234"":{""daycount"":18,""pv"":69,""freq"":2},""1519"":{""daycount"":15,""pv"":256,""freq"":1},""500051"":{""daycount"":1,""pv"":24,""freq"":2},""2009"":{""daycount"":1,""pv"":3,""freq"":3},""1756"":{""daycount"":12,""pv"":319,""freq"":1},""1759"":{""daycount"":13,""pv"":276,""freq"":1},""475"":{""daycount"":2,""pv"":16,""freq"":2},""476"":{""daycount"":2,""pv"":23,""freq"":3},""157"":{""daycount"":2,""pv"":35,""freq"":2},""300140"":{""daycount"":1,""pv"":6,""freq"":2},""479"":{""daycount"":1,""pv"":3,""freq"":3},""511"":{""daycount"":7,""pv"":41,""freq"":2},""100317"":{""daycount"":1,""pv"":9,""freq"":2},""678"":{""daycount"":1,""pv"":10,""freq"":3},""100079"":{""daycount"":1,""pv"":12,""freq"":3}}","{""88"":{""daycount"":18,""pv"":69,""freq"":2},""26"":{""daycount"":3,""pv"":8,""freq"":3},""29"":{""daycount"":16,""pv"":211,""freq"":2},""142"":{""daycount"":1,""pv"":4,""freq"":3},""101"":{""daycount"":19,""pv"":515,""freq"":1},""145"":{""daycount"":16,""pv"":190,""freq"":1},""221"":{""daycount"":1,""pv"":3,""freq"":3},""105"":{""daycount"":8,""pv"":32,""freq"":2},""148"":{""daycount"":4,""pv"":11,""freq"":2},""6"":{""daycount"":13,""pv"":296,""freq"":2},""90"":{""daycount"":2,""pv"":16,""freq"":3},""91"":{""daycount"":18,""pv"":1310,""freq"":1},""93"":{""daycount"":4,""pv"":44,""freq"":2},""95"":{""daycount"":26,""pv"":18511,""freq"":2},""30"":{""daycount"":9,""pv"":113,""freq"":1},""97"":{""daycount"":7,""pv"":72,""freq"":2},""31"":{""daycount"":18,""pv"":362,""freq"":2},""32"":{""daycount"":2,""pv"":51,""freq"":2},""99"":{""daycount"":2,""pv"":21,""freq"":2},""14"":{""daycount"":1,""pv"":10,""freq"":3},""16"":{""daycount"":1,""pv"":10,""freq"":3},""17"":{""daycount"":1,""pv"":7,""freq"":3},""18"":{""daycount"":2,""pv"":34,""freq"":3},""110"":{""daycount"":7,""pv"":72,""freq"":2},""230"":{""daycount"":1,""pv"":3,""freq"":3},""134"":{""daycount"":16,""pv"":361,""freq"":1},""112"":{""daycount"":1,""pv"":3,""freq"":3},""156"":{""daycount"":1,""pv"":12,""freq"":2},""158"":{""daycount"":1,""pv"":3,""freq"":3},""136"":{""daycount"":2,""pv"":19,""freq"":2},""113"":{""daycount"":2,""pv"":23,""freq"":3},""157"":{""daycount"":1,""pv"":12,""freq"":2},""135"":{""daycount"":14,""pv"":661,""freq"":2},""137"":{""daycount"":19,""pv"":702,""freq"":1},""216"":{""daycount"":1,""pv"":12,""freq"":3},""86"":{""daycount"":4,""pv"":44,""freq"":2},""20"":{""daycount"":5,""pv"":16,""freq"":2}}",liantong,201909
27,P_7925911EC6LETTLV,0,44,4,北京,北京,北京市,北京,大兴区,"{""1573"":{""daycount"":6,""pv"":47,""freq"":3},""2463"":{""daycount"":1,""pv"":23,""freq"":2},""3115"":{""daycount"":3,""pv"":7,""freq"":2},""1812"":{""daycount"":11,""pv"":352,""freq"":1},""297"":{""daycount"":3,""pv"":23,""freq"":3},""1813"":{""daycount"":4,""pv"":11,""freq"":3},""532"":{""daycount"":5,""pv"":23,""freq"":3},""333"":{""daycount"":3,""pv"":5,""freq"":3},""383"":{""daycount"":15,""pv"":517,""freq"":3},""941"":{""daycount"":4,""pv"":19,""freq"":1},""1171"":{""daycount"":2,""pv"":5,""freq"":3},""1312"":{""daycount"":2,""pv"":13,""freq"":3},""3336"":{""daycount"":2,""pv"":5,""freq"":2},""1595"":{""daycount"":4,""pv"":16,""freq"":3},""1716"":{""daycount"":1,""pv"":5,""freq"":3},""1759"":{""daycount"":1,""pv"":3,""freq"":3},""2091"":{""daycount"":5,""pv"":92,""freq"":1},""476"":{""daycount"":1,""pv"":14,""freq"":3},""511"":{""daycount"":8,""pv"":28,""freq"":3},""1480"":{""daycount"":4,""pv"":11,""freq"":3}}","{""26"":{""daycount"":2,""pv"":5,""freq"":3},""28"":{""daycount"":5,""pv"":16,""freq"":2},""29"":{""daycount"":4,""pv"":16,""freq"":3},""145"":{""daycount"":4,""pv"":11,""freq"":3},""6"":{""daycount"":6,""pv"":26,""freq"":3},""93"":{""daycount"":2,""pv"":13,""freq"":2},""95"":{""daycount"":15,""pv"":564,""freq"":3},""31"":{""daycount"":12,""pv"":514,""freq"":2},""33"":{""daycount"":3,""pv"":23,""freq"":3},""150"":{""daycount"":3,""pv"":7,""freq"":3},""130"":{""daycount"":3,""pv"":5,""freq"":3},""113"":{""daycount"":2,""pv"":19,""freq"":3},""86"":{""daycount"":2,""pv"":13,""freq"":2}}",liantong,201909
28,P_7925911EDDULIAEL,0,30,1,北京,北京,,,,"{""2997"":{""daycount"":1,""pv"":4,""freq"":3},""532"":{""daycount"":6,""pv"":67,""freq"":3},""383"":{""daycount"":9,""pv"":4410,""freq"":3},""2064"":{""daycount"":4,""pv"":11,""freq"":3},""1234"":{""daycount"":1,""pv"":1,""freq"":3},""1719"":{""daycount"":7,""pv"":30,""freq"":2},""2009"":{""daycount"":5,""pv"":31,""freq"":2},""399"":{""daycount"":1,""pv"":6,""freq"":3},""511"":{""daycount"":6,""pv"":45,""freq"":2}}","{""88"":{""daycount"":1,""pv"":1,""freq"":3},""6"":{""daycount"":6,""pv"":67,""freq"":3},""95"":{""daycount"":9,""pv"":4410,""freq"":3},""31"":{""daycount"":6,""pv"":45,""freq"":3},""33"":{""daycount"":8,""pv"":41,""freq"":3},""134"":{""daycount"":1,""pv"":6,""freq"":3},""158"":{""daycount"":5,""pv"":31,""freq"":2},""113"":{""daycount"":1,""pv"":4,""freq"":3}}",liantong,201909
29,P_7925911EEBLNUUFM,1,32,5,北京,北京,北京市,北京,东城区,"{""1573"":{""daycount"":9,""pv"":73,""freq"":3},""1719"":{""daycount"":3,""pv"":4,""freq"":3},""383"":{""daycount"":21,""pv"":4521,""freq"":3},""1206"":{""daycount"":1,""pv"":1,""freq"":3},""1756"":{""daycount"":1,""pv"":3,""freq"":3},""1759"":{""daycount"":1,""pv"":2,""freq"":3},""1219"":{""daycount"":1,""pv"":2,""freq"":3},""274"":{""daycount"":1,""pv"":2,""freq"":3},""1813"":{""daycount"":2,""pv"":24,""freq"":2},""232"":{""daycount"":1,""pv"":3,""freq"":3},""375"":{""daycount"":1,""pv"":6,""freq"":3},""476"":{""daycount"":4,""pv"":33,""freq"":2},""300030"":{""daycount"":1,""pv"":3,""freq"":3},""3090"":{""daycount"":3,""pv"":32,""freq"":3},""511"":{""daycount"":12,""pv"":63,""freq"":2},""2063"":{""daycount"":13,""pv"":83,""freq"":2}}","{""98"":{""daycount"":1,""pv"":2,""freq"":3},""33"":{""daycount"":13,""pv"":87,""freq"":2},""113"":{""daycount"":5,""pv"":36,""freq"":2},""135"":{""daycount"":1,""pv"":3,""freq"":3},""14"":{""daycount"":1,""pv"":2,""freq"":3},""6"":{""daycount"":2,""pv"":8,""freq"":3},""28"":{""daycount"":2,""pv"":24,""freq"":3},""90"":{""daycount"":1,""pv"":1,""freq"":3},""95"":{""daycount"":21,""pv"":4594,""freq"":3},""31"":{""daycount"":12,""pv"":95,""freq"":3}}",liantong,201909
30,P_7925911F24JMHGUN,0,27,5,北京,北京,北京市,北京,海淀区,"{""1755"":{""daycount"":4,""pv"":55,""freq"":2},""1573"":{""daycount"":1,""pv"":17,""freq"":3},""1234"":{""daycount"":14,""pv"":421,""freq"":1},""3343"":{""daycount"":2,""pv"":22,""freq"":2},""2059"":{""daycount"":1,""pv"":3,""freq"":3},""1475"":{""daycount"":14,""pv"":2664,""freq"":1},""500051"":{""daycount"":1,""pv"":22,""freq"":2},""1927"":{""daycount"":4,""pv"":32,""freq"":2},""383"":{""daycount"":15,""pv"":3097,""freq"":3},""1569"":{""daycount"":2,""pv"":2,""freq"":3},""1756"":{""daycount"":13,""pv"":214,""freq"":1},""532"":{""daycount"":10,""pv"":49,""freq"":3},""300030"":{""daycount"":15,""pv"":245,""freq"":2},""399"":{""daycount"":6,""pv"":702,""freq"":2},""3090"":{""daycount"":11,""pv"":521,""freq"":2},""415"":{""daycount"":4,""pv"":21,""freq"":2},""80"":{""daycount"":2,""pv"":4,""freq"":3},""3078"":{""daycount"":1,""pv"":3,""freq"":3},""748"":{""daycount"":1,""pv"":21,""freq"":3},""600052"":{""daycount"":1,""pv"":6,""freq"":3},""1171"":{""daycount"":1,""pv"":26,""freq"":3}}","{""11"":{""daycount"":1,""pv"":3,""freq"":3},""88"":{""daycount"":14,""pv"":421,""freq"":2},""26"":{""daycount"":1,""pv"":26,""freq"":3},""134"":{""daycount"":8,""pv"":704,""freq"":2},""145"":{""daycount"":2,""pv"":4,""freq"":3},""136"":{""daycount"":4,""pv"":32,""freq"":2},""135"":{""daycount"":13,""pv"":290,""freq"":2},""105"":{""daycount"":1,""pv"":21,""freq"":3},""148"":{""daycount"":2,""pv"":22,""freq"":2},""6"":{""daycount"":10,""pv"":49,""freq"":3},""95"":{""daycount"":15,""pv"":3114,""freq"":3},""97"":{""daycount"":14,""pv"":2667,""freq"":1},""31"":{""daycount"":11,""pv"":521,""freq"":2}}",liantong,201909
31,P_7925911F2AFHMCSI,1,37,5,北京,北京,北京市,北京,丰台区,"{""66"":{""daycount"":1,""pv"":2,""freq"":3},""2994"":{""daycount"":1,""pv"":4,""freq"":3},""383"":{""daycount"":11,""pv"":979,""freq"":3},""166"":{""daycount"":1,""pv"":4,""freq"":3},""532"":{""daycount"":1,""pv"":6,""freq"":3},""300030"":{""daycount"":11,""pv"":42,""freq"":2},""1163"":{""daycount"":1,""pv"":2,""freq"":3}}","{""110"":{""daycount"":1,""pv"":4,""freq"":3},""144"":{""daycount"":1,""pv"":4,""freq"":3},""6"":{""daycount"":1,""pv"":6,""freq"":3},""91"":{""daycount"":1,""pv"":4,""freq"":3},""95"":{""daycount"":11,""pv"":979,""freq"":3}}",liantong,201909
32,P_7925911F2FFSAKKU,1,24,3,北京,北京,北京市,北京,昌平区,"{""1984"":{""daycount"":14,""pv"":723,""freq"":1},""2577"":{""daycount"":1,""pv"":7,""freq"":2},""44"":{""daycount"":1,""pv"":9,""freq"":3},""3007"":{""daycount"":3,""pv"":11,""freq"":3},""2730"":{""daycount"":1,""pv"":26,""freq"":3},""400052"":{""daycount"":1,""pv"":2,""freq"":3},""383"":{""daycount"":25,""pv"":12897,""freq"":2},""763"":{""daycount"":2,""pv"":7,""freq"":2},""146"":{""daycount"":1,""pv"":3,""freq"":3},""300030"":{""daycount"":25,""pv"":307,""freq"":2},""3090"":{""daycount"":19,""pv"":430,""freq"":1},""300"":{""daycount"":1,""pv"":36,""freq"":2},""743"":{""daycount"":2,""pv"":7,""freq"":3},""886"":{""daycount"":1,""pv"":28,""freq"":2},""126"":{""daycount"":1,""pv"":4,""freq"":3},""100328"":{""daycount"":2,""pv"":18,""freq"":1},""505"":{""daycount"":1,""pv"":8,""freq"":2},""889"":{""daycount"":2,""pv"":7,""freq"":3},""748"":{""daycount"":8,""pv"":941,""freq"":1},""707"":{""daycount"":9,""pv"":161,""freq"":1},""100066"":{""daycount"":1,""pv"":4,""freq"":3},""1292"":{""daycount"":1,""pv"":10,""freq"":3},""1171"":{""daycount"":14,""pv"":283,""freq"":1},""2247"":{""daycount"":3,""pv"":5,""freq"":3},""2126"":{""daycount"":1,""pv"":8,""freq"":2},""400002"":{""daycount"":1,""pv"":12,""freq"":2},""1633"":{""daycount"":4,""pv"":13,""freq"":2},""2882"":{""daycount"":4,""pv"":23,""freq"":2},""1573"":{""daycount"":14,""pv"":95,""freq"":3},""1473"":{""daycount"":2,""pv"":6,""freq"":3},""1234"":{""daycount"":11,""pv"":99,""freq"":2},""400140"":{""daycount"":1,""pv"":147,""freq"":1},""3058"":{""daycount"":2,""pv"":36,""freq"":2},""2883"":{""daycount"":1,""pv"":10,""freq"":3},""2729"":{""daycount"":1,""pv"":3,""freq"":3},""592"":{""daycount"":1,""pv"":2,""freq"":3},""273"":{""daycount"":1,""pv"":3,""freq"":3},""2823"":{""daycount"":17,""pv"":129,""freq"":1},""1759"":{""daycount"":2,""pv"":13,""freq"":3},""274"":{""daycount"":5,""pv"":67,""freq"":2},""532"":{""daycount"":19,""pv"":167,""freq"":2},""100117"":{""daycount"":1,""pv"":173,""freq"":1},""80"":{""daycount"":2,""pv"":15,""freq"":2},""1480"":{""daycount"":2,""pv"":18,""freq"":2},""1482"":{""daycount"":1,""pv"":12,""freq"":2},""100357"":{""daycount"":1,""pv"":10,""freq"":2},""100234"":{""daycount"":1,""pv"":3,""freq"":3}}","{""65"":{""daycount"":2,""pv"":10,""freq"":3},""88"":{""daycount"":11,""pv"":99,""freq"":2},""24"":{""daycount"":2,""pv"":36,""freq"":2},""26"":{""daycount"":14,""pv"":283,""freq"":1},""49"":{""daycount"":2,""pv"":7,""freq"":3},""28"":{""daycount"":2,""pv"":6,""freq"":3},""29"":{""daycount"":3,""pv"":5,""freq"":3},""186"":{""daycount"":1,""pv"":3,""freq"":3},""145"":{""daycount"":4,""pv"":33,""freq"":2},""2"":{""daycount"":1,""pv"":7,""freq"":3},""144"":{""daycount"":2,""pv"":48,""freq"":3},""105"":{""daycount"":8,""pv"":941,""freq"":2},""6"":{""daycount"":21,""pv"":196,""freq"":2},""91"":{""daycount"":2,""pv"":7,""freq"":3},""108"":{""daycount"":17,""pv"":142,""freq"":1},""95"":{""daycount"":25,""pv"":12992,""freq"":2},""96"":{""daycount"":10,""pv"":172,""freq"":1},""31"":{""daycount"":19,""pv"":430,""freq"":2},""98"":{""daycount"":5,""pv"":67,""freq"":2},""16"":{""daycount"":2,""pv"":22,""freq"":2},""17"":{""daycount"":1,""pv"":28,""freq"":3},""18"":{""daycount"":2,""pv"":22,""freq"":3},""194"":{""daycount"":2,""pv"":35,""freq"":2},""150"":{""daycount"":2,""pv"":38,""freq"":2},""134"":{""daycount"":4,""pv"":23,""freq"":3},""156"":{""daycount"":14,""pv"":723,""freq"":1},""113"":{""daycount"":1,""pv"":3,""freq"":3},""42"":{""daycount"":2,""pv"":7,""freq"":2},""64"":{""daycount"":3,""pv"":11,""freq"":2}}",liantong,201909
